Gurobi 9.1.2 (linux64) logging started Fri Mar  4 10:08:47 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26901 rows, 26961 columns and 330141 nonzeros
Model fingerprint: 0x42059957
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 5241 rows and 5241 columns
Presolve time: 2.47s
Presolved: 21660 rows, 21720 columns, 304523 nonzeros
Presolved model has 222383 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   40639    2.1951867e+00   0.000000e+00   2.190376e-01   3281s
   40741    2.1951867e+00   0.000000e+00   2.206672e-01   3341s
   40843    2.1951867e+00   0.000000e+00   2.138963e-01   3409s
   40945    2.1951867e+00   0.000000e+00   2.618345e-01   3451s
   41047    2.1951867e+00   0.000000e+00   2.552021e-01   3502s
   41149    2.1951867e+00   0.000000e+00   1.927139e-01   3560s
   41251    2.1951867e+00   0.000000e+00   2.323961e-01   3616s
   41353    2.1951867e+00   0.000000e+00   2.304667e-01   3686s
   41455    2.1951867e+00   0.000000e+00   3.063612e-01   3730s
   41557    2.1951866e+00   0.000000e+00   1.472110e-01   3809s
   41659    2.1951866e+00   0.000000e+00   1.959916e-01   3852s
   41761    2.1951866e+00   0.000000e+00   1.533075e-01   3916s
   41863    2.1951865e+00   0.000000e+00   1.228625e-01   3984s
   41965    2.1951865e+00   0.000000e+00   1.386088e-01   4071s
   42067    2.1951865e+00   0.000000e+00   1.145619e-01   4140s
   42169    2.1951865e+00   0.000000e+00   1.056288e-01   4309s
   42271    2.1951865e+00   0.000000e+00   1.099974e-01   4402s
   42373    2.1951865e+00   0.000000e+00   2.541101e-01   4495s
   42475    2.1951863e+00   0.000000e+00   5.554125e-02   4565s
   42577    2.1951863e+00   0.000000e+00   4.490549e-02   4697s
   42679    2.1951863e+00   0.000000e+00   4.584308e-02   4788s
   42781    2.1951862e+00   0.000000e+00   9.053794e-02   4909s
   42883    2.1951863e+00   0.000000e+00   1.043740e-01   4970s
   42985    2.1951861e+00   0.000000e+00   7.032131e-02   5038s
   43087    2.1951861e+00   0.000000e+00   7.672945e-02   5129s
   43189    2.1951861e+00   0.000000e+00   1.498550e-02   5200s
   43291    2.1951860e+00   0.000000e+00   1.954786e-03   5287s
   43385    2.1951871e+00   0.000000e+00   0.000000e+00   5644s

Solved in 43385 iterations and 5644.22 seconds
Optimal objective  2.195187101e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26902 rows, 26961 columns and 330150 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1951871e+00   0.000000e+00   0.000000e+00     45s
      14    2.3979304e+00   0.000000e+00   0.000000e+00     67s

Solved in 14 iterations and 67.13 seconds
Optimal objective  2.397930373e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26903 rows, 26961 columns and 330165 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3979304e+00   0.000000e+00   0.000000e+00     27s
      13    2.7590842e+00   0.000000e+00   0.000000e+00     41s

Solved in 13 iterations and 40.70 seconds
Optimal objective  2.759084213e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26904 rows, 26961 columns and 330182 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7590842e+00   0.000000e+00   0.000000e+00     37s
      16    3.3853501e+00   0.000000e+00   0.000000e+00     64s

Solved in 16 iterations and 64.49 seconds
Optimal objective  3.385350064e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26905 rows, 26961 columns and 330201 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3853501e+00   0.000000e+00   0.000000e+00     36s
       8    3.4936308e+00   0.000000e+00   0.000000e+00     64s

Solved in 8 iterations and 64.07 seconds
Optimal objective  3.493630794e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26906 rows, 26961 columns and 330220 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4936308e+00   0.000000e+00   0.000000e+00     31s
       9    3.5848491e+00   0.000000e+00   0.000000e+00     55s

Solved in 9 iterations and 55.11 seconds
Optimal objective  3.584849097e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26907 rows, 26961 columns and 330245 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5848491e+00   0.000000e+00   0.000000e+00     40s
      13    3.7130015e+00   0.000000e+00   0.000000e+00     66s

Solved in 13 iterations and 65.51 seconds
Optimal objective  3.713001462e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26908 rows, 26961 columns and 330270 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7130015e+00   0.000000e+00   0.000000e+00     46s
      24    3.8968038e+00   0.000000e+00   0.000000e+00     68s

Solved in 24 iterations and 68.05 seconds
Optimal objective  3.896803821e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26909 rows, 26961 columns and 330299 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8968038e+00   0.000000e+00   0.000000e+00     43s
      18    4.1191633e+00   0.000000e+00   0.000000e+00     73s

Solved in 18 iterations and 73.24 seconds
Optimal objective  4.119163325e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26910 rows, 26961 columns and 330322 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1191633e+00   0.000000e+00   0.000000e+00     57s
       8    4.2283319e+00   0.000000e+00   0.000000e+00    100s

Solved in 8 iterations and 100.46 seconds
Optimal objective  4.228331912e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26911 rows, 26961 columns and 330345 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2283319e+00   0.000000e+00   0.000000e+00     67s
      13    4.3382218e+00   0.000000e+00   0.000000e+00     97s

Solved in 13 iterations and 97.39 seconds
Optimal objective  4.338221762e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26912 rows, 26961 columns and 330364 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3382218e+00   0.000000e+00   0.000000e+00     44s
      19    4.5985207e+00   0.000000e+00   0.000000e+00     85s

Solved in 19 iterations and 84.62 seconds
Optimal objective  4.598520746e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26913 rows, 26961 columns and 330393 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5985207e+00   0.000000e+00   0.000000e+00     65s
      20    4.8626715e+00   0.000000e+00   0.000000e+00     99s

Solved in 20 iterations and 99.20 seconds
Optimal objective  4.862671509e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26914 rows, 26961 columns and 330412 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8626715e+00   0.000000e+00   0.000000e+00     56s
      15    5.1576029e+00   0.000000e+00   0.000000e+00    113s

Solved in 15 iterations and 112.64 seconds
Optimal objective  5.157602901e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26915 rows, 26961 columns and 330441 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1576029e+00   0.000000e+00   0.000000e+00     69s
      18    5.3316160e+00   0.000000e+00   0.000000e+00    122s

Solved in 18 iterations and 122.12 seconds
Optimal objective  5.331615982e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26916 rows, 26961 columns and 330470 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3316160e+00   0.000000e+00   0.000000e+00     52s
      15    5.5101670e+00   0.000000e+00   0.000000e+00    174s

Solved in 15 iterations and 173.67 seconds
Optimal objective  5.510167044e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26917 rows, 26961 columns and 330495 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5101670e+00   0.000000e+00   0.000000e+00     50s
      16    5.6834884e+00   0.000000e+00   0.000000e+00    181s

Solved in 16 iterations and 181.46 seconds
Optimal objective  5.683488380e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26918 rows, 26961 columns and 330522 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6834884e+00   0.000000e+00   0.000000e+00    105s
      17    5.9844655e+00   0.000000e+00   0.000000e+00    163s

Solved in 17 iterations and 163.32 seconds
Optimal objective  5.984465476e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26919 rows, 26961 columns and 330553 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9844655e+00   0.000000e+00   0.000000e+00     58s
      13    6.1241750e+00   0.000000e+00   0.000000e+00    162s

